step,env_index,episode_index,episode_return,episode_length,selected_horizon
3992,0,0,0.0,500,3
3993,1,0,0.0,500,3
3994,2,0,0.0,500,3
3995,3,0,0.0,500,3
3996,4,0,0.0,500,3
3997,5,0,30.0,500,3
3998,6,0,5.0,500,3
3999,7,0,0.0,500,3
7992,0,1,0.0,500,3
7993,1,1,0.0,500,3
7994,2,1,4.0,500,3
7995,3,1,268.0,500,3
7996,4,1,0.0,500,3
7997,5,1,0.0,500,3
7998,6,1,0.0,500,3
7999,7,1,294.0,500,3
11992,0,2,752.0,500,3
11993,1,2,0.0,500,3
11994,2,2,811.0,500,3
11995,3,2,916.0,500,3
11996,4,2,788.0,500,3
11997,5,2,0.0,500,3
11998,6,2,10.0,500,3
11999,7,2,10.0,500,3
15992,0,3,837.0,500,3
15993,1,3,0.0,500,3
15994,2,3,158.0,500,3
15995,3,3,706.0,500,3
15996,4,3,2.0,500,3
15997,5,3,900.0,500,3
15998,6,3,0.0,500,3
15999,7,3,0.0,500,3
19992,0,4,0.0,500,3
19993,1,4,0.0,500,3
19994,2,4,856.0,500,3
19995,3,4,851.0,500,3
19996,4,4,23.0,500,3
19997,5,4,908.0,500,3
19998,6,4,973.0,500,3
19999,7,4,738.0,500,3
23992,0,5,860.0,500,3
23993,1,5,0.0,500,3
23994,2,5,970.0,500,3
23995,3,5,971.0,500,3
23996,4,5,749.0,500,3
23997,5,5,952.0,500,3
23998,6,5,958.0,500,3
23999,7,5,1.0,500,3
27992,0,6,803.0,500,3
27993,1,6,759.0,500,3
27994,2,6,0.0,500,3
27995,3,6,992.0,500,3
27996,4,6,815.0,500,3
27997,5,6,890.0,500,3
27998,6,6,963.0,500,3
27999,7,6,964.0,500,3
31992,0,7,961.0,500,3
31993,1,7,920.0,500,3
31994,2,7,4.0,500,3
31995,3,7,39.0,500,3
31996,4,7,960.0,500,3
31997,5,7,0.0,500,3
31998,6,7,0.0,500,3
31999,7,7,0.0,500,3
35992,0,8,967.0,500,3
35993,1,8,974.0,500,3
35994,2,8,990.0,500,3
35995,3,8,0.0,500,3
35996,4,8,984.0,500,3
35997,5,8,0.0,500,3
35998,6,8,675.0,500,3
35999,7,8,970.0,500,3
39992,0,9,971.0,500,3
39993,1,9,885.0,500,3
39994,2,9,636.0,500,3
39995,3,9,968.0,500,3
39996,4,9,958.0,500,3
39997,5,9,0.0,500,3
39998,6,9,963.0,500,3
39999,7,9,953.0,500,3
43992,0,10,946.0,500,3
43993,1,10,944.0,500,3
43994,2,10,988.0,500,3
43995,3,10,730.0,500,3
43996,4,10,605.0,500,3
43997,5,10,214.0,500,3
43998,6,10,954.0,500,3
43999,7,10,954.0,500,3
47992,0,11,985.0,500,3
47993,1,11,962.0,500,3
47994,2,11,953.0,500,3
47995,3,11,983.0,500,3
47996,4,11,971.0,500,3
47997,5,11,965.0,500,3
47998,6,11,974.0,500,3
47999,7,11,985.0,500,3
51992,0,12,982.0,500,3
51993,1,12,978.0,500,3
51994,2,12,788.0,500,3
